Name:                     icebot-backend
Namespace:                icebot
Labels:                   <none>
Annotations:              <none>
Selector:                 app=icebot-backend
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.43.198.12
IPs:                      10.43.198.12
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.42.0.103:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
